5
2	20	10	10	5	
IDENTITY	SIGMOID	SIGMOID	SIGMOID	SIGMOID	
5.026894752986926	8.629662622873521	0.5604047312887337	5.468104819555406	-2.376724540511443	4.438123186518901	4.266947218398958	3.1683712654433394	6.2230231261493065	3.2005057510331083	11.377020768069178	5.961880144095699	4.507998373052684	2.8884881412413557	2.187702044073151	-0.827145799467829	-0.13139942983370367	9.996706199677076	-0.5431771720047087	2.8815551829359403
7.159143074981091	-3.120074646439277	1.9441624232604062	4.128568115702043	3.1139478410518198	-6.128699008515978	-1.1047397180779677	-0.24576329011250936	-1.8136632140852902	4.476672210841419	3.6561420617499145	-0.3652892666923069	0.1863937389038392	0.7951517417425695	4.371553239018984	5.672494665399923	8.43016905177621	3.2269336104762854	2.749226821628883	4.0209815084586
0.1745703639141933	-0.9446413387954811	6.008167147102364	-3.2916568485094553	-7.433362091378983	2.3231418061863596	5.160185020753463	-13.208181078467032	1.6431239399059816	0.546910482146732	-0.22365376617134533	-0.39752187829939567	0.041252863280162415	-7.92005591280674	-2.1603419404446935	-2.3972158408895434	-1.0531458157402152	-0.25721523101374816	12.081157920907767	0.7999685329230107
0.2724311706694156	1.9610250030053502	-0.8583590879746499	0.9304652761126306	0.06318650371082217	0.5400667415223079	0.08493291856222968	-1.100595833340712	-2.3578677060241153	3.301923412677617
-1.0190676070869054	-4.24266938472333	0.7238112339232651	1.085385649629162	2.6753959493859027	-0.16713356405255098	1.0710379374447963	2.2928612469729135	0.3556660337889107	-1.5585928680950747
-0.4814090249668035	0.06946204957119188	-0.5694921000261916	0.1880836408199559	0.29427461044960246	-1.2570465397851451	1.052320429705481	-1.3904542217201896	6.165853695951595	2.227550024938942
0.4874809220091788	1.3051298096954478	1.1751568440279938	0.8034981545707577	2.0919634588980602	2.406797437284291	0.8649537269447976	0.35572772961768606	-1.8011617578154566	2.438165677986601
-1.4191945386625477	3.5149920114739346	0.3028008245731899	0.5187411106394891	-0.13215592521689823	-1.686724620221017	1.468300814660144	4.100340071903015	-3.8871854478764476	0.794578199596902
1.4498691419293184	-3.1754850262198913	-2.3107850632625775	0.6394622440403452	-1.3469730528453159	1.1199565143215535	0.0613355847006251	-0.2071198904486344	0.9179125291064009	-1.4598283413753368
-0.31102775262383014	-2.4874461371168786	-0.012066935660975792	0.9462585882350415	0.9779703494386065	3.2982903280344216	1.9496544980496322	1.9766396597080156	5.004936866272579	-0.7771209103141333
-1.189304615767488	0.33495948497205413	1.2641714258954024	0.9783812360589386	3.2730013611614477	-0.3237236343468673	0.7939085707413939	0.3435639303915008	6.613492635873044	-0.37668180951177166
0.6949225963585391	-3.598591388949061	1.1249494467186805	0.6554488960713803	1.9981001630006396	0.7015230137980379	1.6452844973414738	2.4129135046627668	1.8772941578780635	-0.9366304559028722
0.18312504317395914	0.5470454973133597	0.34515334082974125	0.9209514665278055	0.6906297730966584	0.8349257157343127	0.5009180298256526	-1.8299170931976991	-2.632118625544046	1.9733325376723039
5.909546434522844	-0.5985523523734574	-0.5522225649086351	0.21858970788011436	-0.261859917087829	0.3122289657827671	0.026181621446797927	0.8003739201491511	0.7301590457560111	-0.39725902333068713
3.1437981453435686	-1.8233570765582943	1.06346032758589	0.24798827472025947	2.149179163019014	0.889368399942987	1.018897821683722	0.8956144214548534	-3.4934284529092707	-0.8212854929196546
3.554289001990188	-1.3994785181012328	-0.46988929334651147	0.17741352733172272	-1.6890230115537723	0.41823743074872693	-0.15646147790399648	0.17067999975416123	-4.020433463535402	-0.8103960384018928
2.5568832649067437	-0.8354902547598885	1.1234176361872885	0.5436291633535161	1.9828428767024842	-4.162846966830177	0.3643902593114982	0.19161856708741803	-5.48237195307967	-0.7386833209975284
-0.6345284262739128	-0.77211236754621	-1.1910906260329652	0.23306640167997728	0.45304163364898603	-1.6206955538041221	1.638595445912815	6.198593619478747	8.738374464393909	3.1840285826275956
